['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.91', '32.35', '1004.30', '130.65', '31340']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.87', '32.34', '1004.21', '131.45', '31355']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.87', '32.34', '1004.21', '131.45', '31356']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.87', '32.34', '1004.21', '131.45', '31356']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.87', '32.34', '1004.21', '131.45', '31356']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.87', '32.34', '1004.21', '131.45', '31356']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.87', '32.34', '1004.21', '131.45', '31356']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.87', '32.34', '1004.21', '131.45', '31356']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.87', '32.34', '1004.21', '131.45', '31356']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.87', '32.34', '1004.21', '131.45', '31356']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.87', '32.34', '1004.21', '131.45', '31356']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.87', '32.34', '1004.21', '131.45', '31356']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.87', '32.34', '1004.21', '131.45', '31356']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.87', '32.34', '1004.21', '131.45', '31356']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.87', '32.34', '1004.21', '131.45', '31356']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.87', '32.34', '1004.21', '131.45', '31356']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.87', '32.34', '1004.21', '131.45', '31356']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.87', '32.34', '1004.21', '131.45', '31357']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.87', '32.34', '1004.21', '131.45', '31357']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.87', '32.34', '1004.21', '131.45', '31357']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.87', '32.34', '1004.21', '131.45', '31357']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.87', '32.34', '1004.21', '131.45', '31357']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.87', '32.34', '1004.21', '131.45', '31357']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.87', '32.34', '1004.21', '131.45', '31357']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.87', '32.34', '1004.21', '131.45', '31357']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.87', '32.34', '1004.21', '131.45', '31357']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.87', '32.34', '1004.21', '131.45', '31357']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.87', '32.34', '1004.21', '131.45', '31357']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.87', '32.34', '1004.21', '131.45', '31357']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.87', '32.34', '1004.21', '131.45', '31357']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.87', '32.34', '1004.21', '131.45', '31357']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.43', '32.31', '1005.17', '123.41', '31358']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.43', '32.31', '1005.17', '123.41', '31358']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.43', '32.31', '1005.17', '123.41', '31358']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.43', '32.31', '1005.17', '123.41', '31358']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.43', '32.31', '1005.17', '123.41', '31358']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.43', '32.31', '1005.17', '123.41', '31358']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.43', '32.31', '1005.17', '123.41', '31358']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.43', '32.31', '1005.17', '123.41', '31358']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.43', '32.31', '1005.17', '123.41', '31358']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.43', '32.31', '1005.17', '123.41', '31358']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.43', '32.31', '1005.17', '123.41', '31358']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.43', '32.31', '1005.17', '123.41', '31358']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.43', '32.31', '1005.17', '123.41', '31358']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.43', '32.31', '1005.17', '123.41', '31358']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.43', '32.31', '1005.17', '123.41', '31358']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.43', '32.31', '1005.17', '123.41', '31359']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.43', '32.31', '1005.17', '123.41', '31359']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.43', '32.31', '1005.17', '123.41', '31359']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.43', '32.31', '1005.17', '123.41', '31359']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.43', '32.31', '1005.17', '123.41', '31359']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.43', '32.31', '1005.17', '123.41', '31359']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.43', '32.31', '1005.17', '123.41', '31359']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.43', '32.31', '1005.17', '123.41', '31359']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.43', '32.31', '1005.17', '123.41', '31359']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.43', '32.31', '1005.17', '123.41', '31359']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.43', '32.31', '1005.17', '123.41', '31359']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.43', '32.31', '1005.17', '123.41', '31359']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.43', '32.31', '1005.17', '123.41', '31359']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.43', '32.31', '1005.17', '123.41', '31359']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.43', '32.31', '1005.17', '123.41', '31359']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.43', '32.31', '1005.17', '123.41', '31359']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.43', '32.31', '1005.17', '123.41', '31359']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.43', '32.31', '1005.17', '123.41', '31359']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31360']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31360']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31360']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31360']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31360']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31360']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31360']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31360']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31360']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31360']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31360']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31360']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31360']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31360']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31360']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31361']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31361']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31361']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31361']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31361']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31361']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31361']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31361']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31361']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31361']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31361']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31361']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31361']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31361']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31362']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31362']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31362']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31362']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31362']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31362']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31362']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31362']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31362']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31362']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31362']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31362']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31362']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.47', '32.32', '1005.09', '124.01', '31362']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.36', '32.33', '1004.89', '125.71', '31363']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.36', '32.33', '1004.89', '125.71', '31363']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.36', '32.33', '1004.89', '125.71', '31363']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.36', '32.33', '1004.89', '125.71', '31363']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.36', '32.33', '1004.89', '125.71', '31363']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.36', '32.33', '1004.89', '125.71', '31363']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.36', '32.33', '1004.89', '125.71', '31363']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.36', '32.33', '1004.89', '125.71', '31363']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.36', '32.33', '1004.89', '125.71', '31363']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.36', '32.33', '1004.89', '125.71', '31363']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.36', '32.33', '1004.89', '125.71', '31363']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.36', '32.33', '1004.89', '125.71', '31363']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.36', '32.33', '1004.89', '125.71', '31363']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.36', '32.33', '1004.89', '125.71', '31363']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.36', '32.33', '1004.89', '125.71', '31364']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.36', '32.33', '1004.89', '125.71', '31364']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.36', '32.33', '1004.89', '125.71', '31364']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.36', '32.33', '1004.89', '125.71', '31364']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.36', '32.33', '1004.89', '125.71', '31364']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.36', '32.33', '1004.89', '125.71', '31364']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.36', '32.33', '1004.89', '125.71', '31364']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.36', '32.33', '1004.89', '125.71', '31364']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.36', '32.33', '1004.89', '125.71', '31364']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.36', '32.33', '1004.89', '125.71', '31364']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.36', '32.33', '1004.89', '125.71', '31364']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.36', '32.33', '1004.89', '125.71', '31364']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.36', '32.33', '1004.89', '125.71', '31364']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.36', '32.33', '1004.89', '125.71', '31364']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31365']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31365']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31365']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31365']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31365']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31365']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31365']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31365']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31365']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31365']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31365']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31365']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31366']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31366']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31366']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31366']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31366']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31366']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31366']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31366']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31366']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31366']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31366']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31366']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31366']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31367']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31367']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31367']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31367']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31367']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31367']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31367']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31367']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31367']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31367']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31367']
['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '27.41', '32.36', '1005.04', '124.51', '31367']
